### 一、根据肤色选颜色（最核心）

这是决定一件衣服穿在身上是否“显白”、“显气色”的关键。

| 肤色类型 | 特征 | 推荐色系（雷区较少） | 避雷色系 |
| :--- | :--- | :--- | :--- |
| **冷白皮** | 血管呈蓝色或紫色，戴银饰好看 | **蓝色系**（宝蓝、雾霾蓝）、**紫色系**（香芋紫）、**玫红色**、**纯黑**、**亮白** | 过于浑浊的土黄色、橙色 |
| **暖黄皮** | 血管呈绿色，戴金饰好看，亚洲人常见 | **暖调红**（砖红、锈红）、**姜黄**、**卡其色**、**军绿**、**米白** | 荧光色、宝蓝、亮紫色、纯黑（容易显得气色暗沉） |
| **黑皮/健康小麦色** | 肤色较深，有力量感 | **高饱和度亮色**（正红、宝蓝、亮黄）、**基础色**（黑白灰）、**牛仔蓝** | 与肤色过于相近的裸色、土棕色、浑浊的咖啡色 |

### 二、根据风格与场景推荐

如果你肤色比较百搭，只是想穿出特定的感觉，可以参考以下**经典且不易出错**的色系：

#### 1. 通勤上班（需要专业、干练感）
-   **核心色**：**黑白灰**、**藏青色**、**燕麦色**。
-   **搭配逻辑**：全身颜色不超过3种。如果觉得沉闷，可以用一件**蓝色衬衫**（牛仔蓝或牛津蓝）作为内搭或叠穿，既能提亮又显稳重。

#### 2. 休闲日常（需要舒适、亲和力）
-   **核心色**：**牛仔蓝**（百搭之王）、**奶油白**、**卡其色**、**雾霾蓝**。
-   **搭配逻辑**：推荐“蓝+白”、“卡其+白”的组合，清爽干净，几乎不挑人，视觉上很显“贵”。

#### 3. 约会/出片（需要吸睛、温柔感）
-   **核心色**：**红色系**（酒红、正红，显白且有气场）、**粉色系**（干枯玫瑰粉、裸粉，温柔不甜腻）、**香芋紫**（温柔且显气质）。

### 三、2025-2026 流行色趋势（供参考）
如果你想要走在潮流前端，可以关注近期的流行色：

-   **安可拉红**：一种深沉、高级的暗红色，比正红低调，比酒红更有质感，非常适合秋冬和通勤，对黄皮也很友好。
-   **静谧蓝 / 鼠尾草绿**：这两种颜色饱和度低，带有灰调，视觉上非常舒缓，是打造“老钱风”或“知识分子风”的首选。

### 四、万能避雷法则
1.  **远离高饱和荧光色**：除非你是冷白皮或舞台需要，否则荧光粉、荧光绿、亮橙色很容易显得肤色黑黄且质感廉价。
2.  **全身有一个“视觉重心”即可**：如果上衣颜色很亮（如正红、亮黄），下装建议搭配黑白灰等中性色来压制；如果全身都是暗色，建议用小面积的亮色配饰（包、围巾、鞋子）来点缀。
3.  **靠近脸部的颜色最重要**：如果你很喜欢某个不好驾驭的颜色（如亮橙），可以把它穿在下半身（裤子或裙子），上半身用米白或黑色隔离，避免它直接反射到脸上。
